《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】



	 



	一、孙文创制，宣统退位，袁氏当国——民国开国史简论中华民国元年，（清宣统三年，岁次辛亥，公元一九一二年），一月一日（阴历十一月十三日），夜十时，南京前两江总督府（原太平天国天王府，后来的国民政府，今日的江苏政协大厦），灯彩闪烁，军乐悠扬，时年四十六岁的广东香山人孙文先生，在数百位衣冠楚楚的男女观礼者热烈的欢呼声中，宣誓就任中华民国第一任临时大总统，并宣读誓词如下：“颠覆满洲专制政府，巩固中华民国，图谋民生幸福，此国民之公意，文实遵之，以忠于国，为众服务。至专制政府既倒，国内无变乱，民国卓立于世界，为列邦公认，斯时文当解临时大总统之职，谨以此誓于国民。中华民国元年元旦。”



	中华民国第一任临时大总统孙文，家中谱名帝象，学名文，习医时取名日新，嗣谐音字逸仙，秘密革命期间，一度化名用日语中山樵，晚辈同志因此尊称之为中山先生，故世称孙中山。孙公自我使用的正式名字，见于政府之正式文献者，则为孙文。在民国史上的正式纪录，应为孙文临时大总统。



	上引孙文总统这则誓词虽然很短，它却是中华五千年政治史上，一座极重要的里程碑和分水岭。自此以后，当今世界上，这个绵延不断的最古老的国家和政权，便由“帝制”转入“民治”的新时代了。这一阵军乐，一片欢呼，一篇誓词，便把那已延续了四千余年的古老的政治模式，正式地结束了。



	回看我中华民族的政治社会发展史，我们如上溯至传说时代，那我们从公元前二二○六年，夏禹“家天下”开始，由一家统治一国，至此已四千一百二十八年了。若从秦始皇于公元前二二一年，统一六国，废封建，建帝国，称皇帝算起，至此也已有两千一百三十三年了。不管是封建诸侯也好，皇帝当国也好，这都是行之数千年的制度。它们都不是一朝一夕建立起来的；当然也不是一朝一夕可以随便废除得了的。



	事实上，这项所谓封建制度和帝国制度，原都是整个民族在数千年中，从生活实践和理论探讨才慢慢发展出来的文化整体。在这整体的结构之内，帝王只是其中的一个环节而已。围绕着这个帝王，还有一整套政治经济交互运作的国家机器，和与他们配合得天衣无缝的文化体系、社会生活方式和价值系统。他们是个相辅相成、一转百转的文化整体。因此要从一个古老的封建制度（像文艺复兴时代的欧洲），或帝国制度（像辛亥革命之前的中国），转入一个民主代议制度，这种制度转型，一转百转，就非三年、五年之功了。事实上，中西历史都告诉我们，这项“转型运动”需时数百年，始能竟其全功。因此在辛亥革命之后，那有数千年历史的“帝制”，在表面上虽被废除了，以后中国历史要进入真正的“民治”时代，可能还要有一段很长的时间，才能慢慢的转化过来呢！



