《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 



	 



	　　在八年前，为了要解除一种谬误的婚姻之故，他的父亲和他，并且牵连到家里人，变成彼此不知消息的关系。但现在，为了要看看他自己曾经生活过十六年的地方，为了这么一个欲望，他又回到他的故乡，他的家里去了。 



	　　他回到家里的时候是在一个很黑很黑的夜里。夜的黑，使他几乎认不清他童年所熟悉的街道。到处是静悄悄的，幽然的，流散着狂乱的狗叫的声音。在一座高墙的大屋子之前，他端详着，怀着许多感想的打着门。 



	　　替他开门的是陈老大，这个老仆人已经不认得他了，听了他说出他是“阿云”，还惊讶地向他的脸上望了许久，又问道： 



	　　“少爷，真的是你么？” 



	　　“没有错，”他哭着说：““真的是我啊！” 



	　　老仆人欢喜得说不出一句话，只接着他一直往里面走去。 



	　　在很长的阴冷的市道上，煤油灯的微弱的光在摇幌着，显见这屋子比先前已旧了许多，到处都结着蜘蛛网。 



	　　他一面走着一面问：“老爷和太太都在么？” 



	　　“都在。”陈老大咳嗽着回答：“可是都老了。但是你呢，少爷，你这么些年都在那里？你长得真像一个大人物了。只是……唉！谁都挂念着你呢！” 



	　　在他的心里，他已经像星光似的闪起了许多往事。尤其是和家里决绝的那悲惨的一幕，更分明地浮上了他的意识。但他不愿在这时又重演那些难堪的记忆，所以他把老仆人的话听了便丢开，只问他一些不关紧要的事体。 



	　　陈老大一一的回答，到末了又叹息着说： 



	　　“自从你走后，少爷，什么都慢慢的变了，变得真凶！且不说老爷的事不顺利，铺子又关了两家。单是你不和家里通信……” 



	　　但是他打断陈老大的话，因为他不愿再提起他和家里的决裂，又觉得对于这事情的解释是无须的。他只说： 



	　　“不谈这件事了。陈老大，你今年还康健呢。” 



	　　“好说。”陈老大咽下口水。“如果我不是挂牵着你，少爷，我至少还可以多活两年，挂牵真容易使人老呢。” 



	　　“谢谢你。”我以为谁都忘记了我了。 



	　　“得，少爷，别这么说呢，大家都在思念你……” 



	　　他轻轻的笑了。 



	　　老仆人又接着说： 



	　　“说是的，少爷，我原先就看准你是一个有心的人。你还记得陈老大，我就没看错。只是，唉，不知怎么的，你单单和老爷弄得非常之坏……” 



	　　这时已走到两道的尽头。那两旁的房子便一间间的竖在眼前。一道混沌沌的黄色的灯光，从左边正房的窗棂上射出来，他记得那就是他母亲的卧室。 



	　　陈老大的话已停止了，只把手上的煤油灯照着他走上石阶。 



	　　他推开那两扇合着的房门，轻轻的走了进去。母亲已经睡去了，忽然张开眼看见到他，突然从床上跃起来，非常吃惊的向他望着。 



	　　在不定的薄弱的灯影中，他一眼便看见他母亲的样子已不像从前，是变得很瘦很老，而且显得很多病的模样。 



	　　他叫了她一声，便走近去。 



	　　他母亲已认出他来了。她从他的沉郁的脸和稳健的身驱之间，认出他八年前的，天真和有作为的影子。她立刻像发疯似的跳下床来，一下抓着他，却不说一句话，只是眼睛里一层层地泛着水光。 



