《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段



	 



	　　马威低着头儿往玉石牌楼走。走几步儿，不知不觉的就楞磕磕的站住一会儿。抬起头来，有时候向左，有时候向右，看一眼。他看什么呢？他不想看什么，也真的没看见什么。他想着的那点事，象块化透了的鳔胶，把他的心整个儿糊满了；不但没有给外面的东西留个钻得进去的小缝儿，连他身上筋肉的一切动作也满没受他的心的指挥。他的眼光只是直着出去，又直着回来了，并没有带回什么东西来。他早把世界忘了，他恨不得世界和他自己一齐消灭了，立刻消灭了，何苦再看呢！ 



	 



	　　猛孤丁的他站定不走啦。站了总有两三分钟，才慢慢的把面前的东西看清楚了。 



	 



	　　“啊，今天是礼拜。”他自己低声儿说。 



	 



	　　礼拜下半天，玉石牌楼向来是很热闹的。绿草地上和细沙垫的便道上，都一圈儿一圈儿的站满了人。打着红旗的工人，伸着脖子，张着黑粗的大毛手，扯着小闷雷似的嗓子喊“打倒资本阶级。”把天下所有的坏事全加在资本家的身上，连昨儿晚上没睡好觉，也是资本家闹的。紧靠着这面红旗，便是打着国旗的守旧党，脖子伸得更长，（因为戴着二寸高的硬领儿，脖子是没法缩短的。）张着细白的大毛手，拼着命喊：“打倒社会党，”“打倒不爱国的奸细。”把天下所有的罪恶都撂在工人的肩膀上，连今天早晨下雨，和早饭的时候煮了一个臭鸡蛋，全是工人捣乱的结果。紧靠着这一圈儿是打蓝旗的救世军，敲着八角鼓，吹着小笛儿，没结没完的唱圣诗。他们赞美上帝越欢，红旗下的工人嚷得越加劲。有时候圣灵充满，他们唱得惊天动地，叫那边红旗下的朋友不得不用字典上找不出来的字骂街。紧靠着救世军便是天主教讲道的，再过去还有多少圈儿：讲印度独立的，讲赶快灭中国的，讲自由党复兴的；也有什么也不讲，大伙儿光围着个红胡子小干老头儿，彼此对看着笑。 



	 



	　　红旗下站着的人们，差不多是小泥烟袋嘴里一叼，双手插在裤兜儿里。台上说什么，他们点头赞成什么。站在国旗下面听讲的，多半是戴着小硬壳儿黑呢帽，点头咂嘴的嘟囔着：“对了！”“可不是！”有时候两个人说对了劲，同时说出来：“对了。”还彼此挤着眼，一咧嘴，从嘴犄角儿挤出个十分之一的笑。至于那些小圈儿就不象这些大圈儿这么整齐一致了。他们多半是以讨论辩驳为主体，把脑瓜儿挤热羊似的凑在一块儿，低着声儿彼此嚼争理儿。此外单有一群歪戴帽，横眉立目的年青小伙子，绕着这些小圈儿，说俏皮话，打哈哈，不为别的，只为招大家一笑，露露自己的精细。圈儿外边围着三五成群的巡警，都是一边儿高，一样的大手大脚，好象伦敦的巡警都是一母所生的哥儿们。 



	 



