《篁君日记》查看《篁君日记》书评和最新更新以及相关书籍推荐请到《篁君日记》专题网址https://www.shutxt.com/mz/8437/ 
下书网 https://www.shutxt.com，



篁君日记序



	　璇若序 



	 



	　　这是我二表哥的一册日记的副本。 



	 



	　　二哥因有所苦恼，不能在京呆，就往东北去。这时代，做匪当兵是我们同样用不着迟疑也可以去干的事，故二哥走到东北边方去寻找生活，我不但不劝阻，还怂恿其行。幸而好，得不死，一切便都得救了，即不幸，在那烂朋友队伍里坏了事，也省得家中徒把希望建设到二哥身上。二哥当真就走了。



	 



	　　如今是居然说是有一千四百人马在身边，二哥已不是他日记中的模样，早已身作山寨大王了。大王也罢，喽罗也罢，到如今，居然还不死，总算是可贺的事！ 



	 



	　　这日记，是二哥临行留下的，要我改，意思是供给我作文章的好材料。我可办不到。我看了，又就我所知的来观察，都觉得改头换面是不必的事。 



	 



	　　照二哥原来样式章法我抄了下来。改，不过改一两个字而已，我把它发表了，有二哥在他日记前头一点短文的解释，我不说什么话了。 



	 



	　　六月廿四璇若于北京城 



	 






篁君日记自序



	　这短文，作为在妻面前的一点忏悔。我不欲在这上头贬损了任何人，也不想从这上面再引出一些事外人的研究的兴趣。妻若是在她事务的暇裕中，见到这忠忠实实的报告，还能保持到她那蕴藉的笑容在脸上，我算是释了一件冥冥中负了多日的重担了。过去的我，自己也在极力设法要把它忘却，虽然结果剩下的怅惘，至少还够下半世浪费。



	 



	　　唉，我仍然无从禁止我去这样的遐想：倘若最近的再度的继续，我将拿什么来兑换我的苦恼？这里只有一个方法，就是妻能来到北京。人民还未死尽房屋还未烧完的河南，兵的争夺与匪的骚扰自然也还不是应当止息的时期，这时的妻还正不知到何方，想起多病的妻引着三岁的儿子逃亡的情形，就恨不得跪在妻面前痛哭一场了。唉，我当读我自己这文字时，觉得本来是人生顶精细的一部分，我却糊涂啃碎咽下了。



	 



	　　我也正如一个小气人一样，对我过去的花费而伤心。虽然是并不比一个用钱可买的恋爱为真实，但从一些性格上的调合与生活中的温柔着想时，我恐怕我还要带这一段缠绵到坟墓里去。



	 



	　　上面的话作为我这失了体裁的文章一点解释和此时一点见解。 



	 



	　　民国十五年十二月廿七日 



	 



	　　篁君记于北京 



	 






记四月初一



