《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53



	 



	　　主讲人简介：易中天：1947年生，湖南长沙人，1981年毕业于武汉大学，获文学硕士学位并留校任教，现任厦门大学人文学院教授，长期从事文学、艺术、美学、心理学、人类学、历史学等多学科和跨学科研究，著有《〈文心雕龙〉美学思想论稿》、《艺术人类学》等著作。近撰写出版了“易中天随笔体学术著作。中国文化系列”四种：《闲话中国人》、《中国的男人和女人》、《读城记》和《品人录》。



	 



	　　内容简介：晁错是西汉初期的一位政治家，他学贯儒法，知识渊博。深受文、景两帝的器重和宠信。景帝前元三年，晁错为了实现自己的政治理想，巩固大汉王朝的千秋大业，向汉景帝上书《削藩策》。汉景帝为了汉朝的长治久安，听从了晁错的建议，开始了“削藩”。但是就在晁错的政治理想就要实现之时，他却被腰斩于长安东市。他的蒙冤而死与文帝时代青年政治家贾谊的夭折，成为文、景时代最著名的两大政治悲剧！晁错蒙冤而死是因为朝廷大臣给他拟定的罪名是无臣之礼，大逆不道。朝廷大臣给晁错拟定的罪名虽然很重，但并不是晁错被杀的真实原因，那么晁错被杀的真实原因是什么呢？



	 



	　　“七国之乱”爆发后，朝廷的这一政策，立即激起了各诸侯王的强烈不满，吴王刘濞首先决定起兵反叛，用晁错的观点来说，他提出《削藩策》是因为吴王必反。因为当时的吴国地处长江中下游，富饶之国，鱼米之乡，吴王煎矿得钱，煮水得盐，富甲一方，势可敌国，这样下去，必有尾大不掉之势，成为中央政权的隐患，因此必须削减其势力。当汉景帝推行晁错的削藩策时，吴王刘濞跳起造反，这再次肯定了晁错的削藩政策。对于削藩策，文景时代朝中大臣也曾提出削藩政策，但未被采纳。很多人都意识到藩王的尾大不掉之势。问题是当晁错提出削藩的时候，几乎遭到朝中一片反对，而到了最后，当提出要诛杀晁错时，朝廷几乎是一片喊杀。那这又是为了什么呢？



	 



	　　（全文）



	 



	　　大汉这个王朝严格地说，是中国第一个统一的王朝，因为在它之前的秦，持续的时间很短，而汉王朝强大、持久、影响深远，比方说我们现在是汉人，汉族，我们说的是汉语，都是以这个王朝为标记的。这个王朝持续了四百多年，是中国历史上持续时间最长的王朝。当然由于王莽篡汉，这个王朝被一分为二，分为前半段和后半段，历史上称为前汉和后汉，又叫西汉和东汉。那么汉王朝四百多年，应该说最精彩的是在西汉，而西汉王朝两百多年，最精彩的是从汉高祖刘邦到汉武帝刘彻这一段，这一段历史，我们可以用四个字来形容，那就是轰轰烈烈。在这样一个轰轰烈烈的时代，人才辈出，英雄辈出，人物辈出。遗憾的是，这些英雄人物和风流人物，并不是都有一个好的历史结局。他们有的身败，有的名裂，有的身败兼名裂，甚至死于非命，今天我们要讲的晁错，就是其中的一个。



	 



