《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！



	 



	　　古老的王城却是一片平静，没有惊慌议论，没有奔走相告，更没有慷慨请战。国人一如既往地在古老的井田中默默劳作，收歌着已经熟透的麰麦麳麦，悠悠然地在收过麦子的田里翻地旷地，为秋日再种做着有条不紊的准备。王室的作坊依然叮叮当当，官市的交易依然童叟无欺，市人的脚步依然慢条斯理。甚至洛阳城头的王师老卒，也只对飞进城门的斥候漫不经心地瞥了一眼，便依然抱着锈迹斑斑的斧钺矛戈在荫凉处打盹去了。



	 



	　　在这幅亘古不变的悠悠图画中，却有一辆轺车辚辚碾过郊野向王城疾驰。



	 



	　　太师颜率本来正在王田督耕，一闻惊讯便立即赶了回来。他最担心的是，新近即位的少年天子能否经得住这次风浪？天子但有闪失，周室便将彻底被淹没！多少年来，洛阳王室都在列国夹缝里腾挪，头上始终悬着不知多少口利剑，大国的威逼，小国的挑衅，从来都没有断过。只是借着“天子”的名义，靠着木然的忍耐，也凭着老太师与上大夫樊余小心翼翼的周旋，王室才躲过了一次又一次灭顶之灾，神奇地在鼎沸的中原悄无声息地存活了下来。可这次非同一般！这次是天下望而生畏的秦国大军杀来，王室立时便有覆巢之危，樊余又隐居归山了，老太师如何不心急如焚？



	 



	　　一路在郊野疾行，颜率悲哀地闭上了眼睛，不禁便是老泪纵横。



	 



	　　六百多年下来，天子部族的周人已经在久远地平静中变得麻木了，变得听天由命了。他们不会象当今战国庶民那样，面对家国兴亡慷慨赴战。甚至也不会象昔年夙敌殷商部族那样，面对亡国大险，在朝歌做最后的殊死一战！文王作《易》，周公作《礼》，六百年安享天下贡赋，周人便渐渐成了温柔敦厚的王化之民，尚武奋激的性格竟是丝丝缕缕地化进了这松软肥沃地广袤平原，纵然天塌地陷，也无法使他们脚步匆匆。按说目下新天子刚刚即位，在任何一国，都正是主少国疑的动荡时期。可在洛阳则不然，不管天子换了谁，是垂垂暮年的老人，还是稚气未脱的少年，国人都安之若素，根本不会生疑生变，仿佛这天子压根与自己无关！国人若此，能指望他们浴血护国么？说到底，还得靠老颜率来拼力周旋。可这次老颜率实在是心中无底，甚至连自己都产生了一种大限将至的恐惧！



	 



	　　“轰——轰——轰——！”



	 



	　　轺车刚刚穿过大漆班驳的红色宫墙，便听宏大沉重的锺声轰鸣不断，宫城里到处都是急促杂沓的脚步声！老太师心中猛然一沉，脚底一跺，轺车还没有停稳，更不待驭手过来放下车杌，竟是已经利落下车，踉踉跄跄便向锺鼎广场奔来。及至看见那座厚重拙朴的锺亭，他却惊讶得愣怔了，明明想喊一句，张开口竟是没有声音。



	 



