《一个都不正经》查看《一个都不正经》书评和最新更新以及相关书籍推荐请到《一个都不正经》专题网址http://www.xiabook.com/ls/3290/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



搞（1）

wwＷ、xiＡbook.cＯm

	周礼规定，月圆之夜皇上与皇后扯淡，可连续扯五天。和妃子扯是月缺的时候。



	周王朝时候，后妃大姨妈来了不能行房事，就用红笔在两颊涂上两道儿，据说这是涂腮红的由来。



	周穆王死了个老婆很难受，于是下令这个老婆生的孩子姓痛。好像真有这个姓。



	我大胆假设：屈原是同性恋，爱的是楚怀王。求证这个事情我就不做了。我还认为，李白和汪伦俩人扯过淡。我更坚信：梁山伯是个铁杆的双性恋，即便祝英台不换女装也会被梁先生给办了。



	管仲鼓励大伙做买卖的时候发现商人们很憋，就开发了妓女这个行业，于是混成了祖师爷。



	扯淡的一说：秦朝国号刚定的时候用的是“琹(音：秦)”。始皇帝不高兴一个木椅子上坐两个王，于是把《春秋》两个字拆开组合了秦。万万年江山的意思。



	陈胜的司机叫庄贾，他开的车就是：装甲车。



	刘邦刚当皇上的时候，兄弟们根本不把他当回事，喝醉了就瞎嚷嚷，且“拔剑击柱”，实在不成体统。也不怪这些人木有修养，陈平是浪人，樊哙是狗屠，周 勃是喇叭手，灌婴是布贩子，娄敬是车夫，彭越是大贼，张良、韩信虽然是贵族，其实本人是流氓。看看汉朝开国元勋都是些什么人！



	汉惠帝的老婆张皇后，是吕后的外孙女，惠帝的亲外甥女。这个舅舅实在对自己外甥女下不去手，所以直到死张皇后还是处女。崭新的，闪闪发光的处女。



	西汉权臣郦食其的大侄子郦寄总让汉景帝不痛快，景帝刘启平时就忍了。谁知这小子蹬鼻子上脸跟刘启商量：小刘把你丈母娘嫁给我行不？小刘这次真的怒了：你想做我老丈人？我叉了你！郦寄下狱袅。



	汉景帝有个媳妇贾姬很郁闷，跟着景帝刘启在上林苑溜达时突然内急，呼呼跑厕所去排泄，谁知后面有个野猪也跟了进……刘启让大臣郅都去打野猪。郅都不去怕影响不好。好在野猪没伤人……这猪如此好色是不是八戒啊？



	苏武被单于扣下，死活不跪，逼急了就自杀，连捅两刀终于死掉了。蒙古大夫给扔火炕上烤--烤活了！由死变活这事情要是发生在烧烤店的话会怎样？一群死鸽子在架上烤着烤着突然就飞了起来是什么场景？答：是吴宇森的电影！



	汉武帝和陈阿娇，皇上没事，皇后也没事，但就是生不出孩子。今天才想明白，因为近亲啊！武帝和阿娇就是这样嘛，你把武帝换成冠希试试，准成。



	西汉内宫的宫女都是穿开裆裤的，就是为了方便皇上。汉昭帝时期，上官桀为了皇上能跟她孙女多做，又把宫女的裤裆都缝上了。



	“温柔乡”这个词出处就是西汉汉成帝的宠妃赵合德，就是赵飞燕的妹妹啦。汉成帝最爱躺在赵小姐的胸上睡觉。



	汉灵帝突发奇想，用四头白驴做御驾。他赶着驴车满城跑，把张果老气的干瞪眼。



