《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。



	 



	　　自来以夏风闻名的避暑胜地大陆泽，忽然停止了天地吐纳，声息皆无，闷热平静得令人心慌。残月一钩，碧空如洗，浩瀚星河伸向无垠的旷远。城堡行宫外的重甲骑士营地中，云车望楼的点点军灯闪烁若天上星辰。茫茫沙丘营地，唯有城堡寝宫的灯光明亮依旧。寝宫门外的两队矛戈斧钺甲士笔直地挺立着，黑森森甬道直达巍巍然的城门。三丈六尺高的黑色大纛旗沉沉垂在城门箭楼，旗面上斗大的白色“秦”字静静地蜷伏在黑丝峰谷若隐若现。城堡内外的篝火坑早已经捂上了厚厚一层半干半绿的艾草，徐徐弥漫出覆盖整个城堡行宫的驱赶蚊虫的淡淡青烟。



	 



	　　丞相李斯在城堡外弥漫着的烟气中沉重地徘徊着，不时向城堡内焦虑地张望。说不清缘由，李斯只感心头一阵阵悸动，莫名其妙地生出一种前所未有的惊恐，全身毛发几乎都要立将起来。倏地，李斯心头电光石火般闪亮——必须立即见到皇帝，皇帝一定有事！可刚刚迈开大步，李斯又突然站定了。仅凭一种莫名的直觉便贸然闯入行宫，在素来不言怪力乱神的秦国君臣眼里岂非大是荒诞？更何况行宫一片平静，皇帝并没有召见自己，又能有何种突然事体？即或在惊恐慌乱之中，李斯依然确信：病中的皇帝一旦有事，第一个召见的必然是自己，以皇帝陛下的强毅，没有召见自己便意味着不会有事。身为帝国首席主政大臣，又兼大巡狩总执事，是不能无端失态的。尽管李斯告诫着自己停住了脚步，可是，莫名其妙的心悸却丝毫没有减弱。几乎是下意识地，李斯抬头仰望星空，扫视着紫微垣星区，想找见那颗对应于君王的帝星。突然，李斯发现那颗高居于九天中央的历来闪射着强烈光芒的大星已经变得暗淡微弱，几乎被一天星云淹没了。猛然一个激灵，李斯一身冷汗涔涔冒出，不禁用力揉了揉自己的眼睛……



	 



	　　陡然之间，飓风乍起，天地变色。



	 



