《王统照文集》查看《王统照文集》书评和最新更新以及相关书籍推荐请到《王统照文集》专题网址https://www.shutxt.com/mz/8440/ 
下书网 https://www.shutxt.com，



生与死的一行列



	王统照



	 



	 



	　　“老魏作了一辈子的好人，却偏偏不拣好日子死。…… 



	　　像这样落棉花瓤子的雪，这样刀尖似的风，我们却替他出殡！老魏还有这口气，少不得又点头砸舌地说：‘劳不起驾！哦！劳不起驾’了！” 



	　　这句话是四十多岁、鹰钩鼻子的刚二说的。他是老魏近邻，专门为人扛棺材的行家。自十六七岁起首同他父亲作这等传代的事，已把二十多年的精力全消耗在死尸的身上。往常老魏总笑他是没出息的，是专与活人作对的，——因为刚二听见近处有了死人，便向烟酒店中先赊两个铜子的白酒喝。但在这天的雪花飞舞中，他可没先向常去的烟酒店喝一杯酒。他同伙伴们从棺材铺扛了一具薄薄的杨木棺，踏着街上雪泥的时候，并没有说话。只看见老魏的又厚而又紫的下唇藏在蓬蓬的短髯里，在巷后的茅檐下喝玉米粥。他那失去了明光的眼不大敢向着阳光启视。在朔风逼冷的腊月清晨，他低头喝着玉米粥，两眼尽向地上的薄薄霜痕上注视。——一群乞丐似的杠夫，束了草绳，戴了穿洞毡帽，上面的红缨摇飐着，正从他的身旁经过。大家预备到北长街为一个医生抬棺材去。他居然喊着“喝一碗粥再去”。记得还向他说了一句“咦！魏老头儿，回头我要替你剪一下胡子了”。他哈哈地笑了。 



	　　这都是刚二走在道中的回忆。天气冷得厉害，坐明亮包车的贵妇的颈部全包在狐毛的领子里。汽车的轮迹在雪上也少了好些。虽然听到午炮放过，日影可没曾露出一点。 



	　　当着快走近了老魏的门首，刚二沉默了一路，忍不住说出那几句话来。三个伙伴，正如自己用力往前走去，仿佛没听明他的话一般。又走了几步，前头的小孩子阿毛道： 



	　　“刚二叔，你不知道魏老爷子不会拣好日子死的，若他会拣了日子死，他早会拣好日子活着了！他活的日子多坏！依我看来——不，我妈也是这样说呢，他老人家到死也没个老伴，一个养儿子，又病又跛了一条腿，连博利工厂也进不去了，还得他老人家弄饭来给他吃。——好日子，是呵，可不是他的！……”这几句话似乎使刚二听了有些动心，便用破洞的袖筒装了口，咳嗽几声，可没答话。 



	　　他们一同把棺材放在老魏的三间破屋前头，各人脸上不但没有一滴汗珠，反而都冻红了。几个替老魏办丧事的老人、妇女，便喊着小孩子们在墙角上烧了一瓦罐煤渣，让他们围着取暖。 



	　　自然是异常省事的，死尸装进了棺材，大家都觉得宽慰好多。拉车的李顺暂时充当木匠，把棺材盖板钉好，…… 



	　　叮叮……叮，一阵斧声，与土炕上蜷伏着跛足的老魏养子蒙儿的哀声、邻人们的嗟叹声同时并作。 



	　　棺殓已毕，一位年老的妈妈首先提议应该乘着人多手众，赶快送到城外五里墩的义地去。七十八岁的李顺的祖父，领导大家讨论，五六个办丧的都不约而同地说：“应该赶快入土。”独有刚二在煤渣火边，摸着腮没答应一句。那位好絮叨的妈妈拄着拐杖，一手拭着鼻涕颤声向刚二道： 



	　　“你刚二叔今天想酒喝可不成，……哼哼！老魏待你不错没有良心的小子！” 



