《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。



	 



	　　这是从五十年代到八十年代的三十年间，反映了海内外广大读者对拙作的鼓励，在这基础上，北京出版社还打算出一部分精装本以便读者先生翻阅、指正和保存。而出版精装本的第一位建议者华嘉同志，五十年代末早已在广州提出，二十多年后得成事实，他老兄定感高兴，而在下对于这些鼓励，汗颜之余，当然极为感激。



	 



	　　北京出版社还建议，费彝民先生和罗承勋（丝韦）先生为《金陵春梦》初版所作的《序》都很好，只因时移势易，似该另写。但费、罗二位工作极忙，不便打扰，应由在下自作说明，并答复读者三十多年来所提出的一些问题。这样，在下就遵命献丑了。



	 



	　　从一九四九年迄今，在我学习写作，乃至病后治疗过程中，曾蒙不少良师益友关切指导。在几位使我铭感肺腑的长辈之前，我私下誓以“写得象样点”的作品为报，可是目的未达，已有两位惨遭林彪、江青迫害，再也听不到他们的教导，使我不能不热泪纵横，呼唤着他们放声痛哭。范长江、金仲华两位长辈，过早地永离人世了。



	 



	　　因此，对于幸免于难的几位前辈，这里就非常诚挚地为他们的健康长寿祝福！祝福他们已经欢畅地驰骋干各个建设的征途，为国增光，为民造福！



	 



	　　读者当然清楚，这里不仅为一、二志士仁人之逝而哭，而是为中华民族的不幸遭遇而哭；这里不仅为一二项成就而笑，而是为中华民族的繁荣昌盛而笑。有如抨击蒋介石王朝的不成样子，绝非“为反蒋而反蒋”，而是因为他曾以二十多年悠长的时光，严重戕害着我们的国家和民族！



	 



	　　我在医院治病多年，虽未“与世隔绝”，却也孤陋寡闻。北京出版社的朋友体谅我犹在病房，建议我以香港一九八○年第一期《开卷》杂志所刊的《关于＜金陵春梦＞及其它》拙文为基础作序，以节省体力，这实在使我感激。



	 



	　　写《金陵春梦》要从《侍卫官杂记》说起。《新晚报》初期刊登这篇小说，之后出了单行本，作者宋乔写蒋介石的肤浅与无聊相当有趣，读者却有这么一个意见，蒋介石当真是这样浅薄可笑？为了说明蒋介石之所以成为蒋介石——连美国总统都曾为之头痛，《新晚报》主编认为最好再写一篇，在读者印象中塑造一个“真正的蒋介石”，而且这一意见越来越多，大概当时距离全国解放为时未久，人们对蒋的“厉害”记忆犹新之故吧！



	 



	　　编辑部开例会时，总编辑罗承勋先生便把这件事提了出来，与会者人人摇头，表示不感兴趣和不能胜任，对于“写蒋介石”没有创作冲动。大家都只有三十左右的年纪，对蒋认识不够，无从下手。记得一致提议函请北京等地老前辈帮忙，不久回信说，大家都忙，没有时间替香港报纸写小说，请《新晚报》自己解决。



	 



