《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。



	 



	　　太阳堪堪爬上东方远山，瘦硬的秋风荡起了轻尘，渭水两岸橘红的土雾弥天而起，苍苍茫茫笼罩了山水城池田畴林木行人车马。大咸阳的四门箭楼巍巍拔起，拱卫着中央王城的殿宇楼阁，在红光紫雾中直是天上街市。连绵屋脊上高耸的龟麟雀蛇神兽仙禽，高高俯望着碌碌尘寰，在漫天漂浮的红尘中若隐若现。河山红颜，天地眩晕，怪异得教人心跳。然则，无论上天如何作色，曙光一显，大咸阳还是立即苏醒了过来。最后一阵鸡鸣尚未消散，城内大道已是车马辚辚市人匆匆。官吏们乘车走马，匆匆赶赴官署。日出而作的农夫百工们荷工出户，奔向了作坊，奔向了市中，奔向了城外郊野的农田。长街两侧的官署会社作坊商铺酒肆民宅，也业已早早打开了大门，各色人等无分主仆，都在洒扫庭除奔走铺排，操持着种种活计，开始了新的一日。



	 



	　　长阳街的晨市开张了。



	 



	　　这是咸阳南门内的一条长街。北口与王城隔着一片胡杨林遥遥相望，南北长约三里余，东西宽约十多丈，两厢店铺作坊相连，是秦国本邦商贾最为集中的大市。长阳街东面，隔着一片鳞次栉比的官邸坊区，便是天下闻名的尚商坊大市。两市毗邻，国府关市署将长阳街定名为国市，将山东商贾聚集的尚商坊定名为外市。咸阳老秦人却从来不如此叫，只依着自家喜好，径自将长阳街呼为勤市，将尚商坊呼为懒市。个中缘由，却也是市井庶人的感同身受。若比货物，尚商坊外市百物俱备，长阳街国市则只能经营秦国法令允许的民生货物。诸如兵器盐铁珠宝丹砂座车战马等等，长阳街决然没有。若比店堂气魄，长阳街多为三五开间的小店铺面，纵有几家大店，也不过八九开间，至多两层木楼一片庭院而已。尚商坊则不然，六国大商社无不飞檐高挑楼阁重叠庭院数进，家家都比秦国大臣的官邸豪阔。便是尚商坊的散卖店铺，也动辄十数开间，铜门铜柜精石铺地，其华贵豪阔，其大店做派，都与长阳街不可同日而语。



	 



	　　老秦人还是喜爱长阳街。



	 



	　　质朴的秦市，有独到的可人处。勤奋敬业，方便国人，白日从不停业，入夜则一直等到净街方关门歇息。若没有战事，大咸阳不在午夜净街，长阳街总有店铺通宵达旦地挑着风灯，等候着不期而至的漂泊孤客。每每是五更鸡鸣，曙色未起，尚商坊还是一片沉寂，六国商贾们还在梦乡，长阳街的晨市早已经是红红火火了。早起的老秦人趁着朦胧天光紧步上市，或交易几件物事，或猛咥一顿鲜香之极的锅盔羊肉，完事之后立即便去忙自己的生计。即或官府吏员游学士子，也多相约在长阳街晨市说事，吃喝间铺排好当日要务，便匆匆离市去应卯任事。日久成习，长阳街晨市不期然成了大咸阳一道诱人的黎明风物。



	 


