《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，



  久积净业称无量， 导众以寂故稽首。



  既见大圣以神变， 普现十方无量土，



  其中诸佛演说法， 于是一切悉见闻。



  法王法力超群生， 常以法财施一切，



  能善分别诸法相， 于第一义而不动，



  已于诸法得自在， 是故稽首此法王。



  说法不有亦不无， 以因缘故诸法生，



  无我无造无受者， 善恶之业亦不亡。



  始在佛树力降魔， 得甘露灭觉道成，



  已无心意无受行， 而悉摧伏诸外道。



  三转法轮于大千， 其轮本来常清净，



  天人得道此为证， 三宝于是现世间。



  以斯妙法济群生， 一受不退常寂然，



  度老病死大医王， 当礼法海德无边。



  毁誉不动如须弥， 于善不善等以慈，



  心行平等如虚空， 孰闻人宝不敬承。



  今奉世尊此微盖， 于中现我三千界，



  诸天龙神所居宫， 乾闼婆等及夜叉，



  悉见世间诸所有， 十力哀现是化变，



  众睹希有皆叹佛， 今我稽首三界尊。



  大圣法王众所归， 净心观佛靡不欣，



  各见世尊在其前， 斯则神力不共法。



  佛以一音演说法， 众生随类各得解，



  皆谓世尊同其语， 斯则神力不共法。



  佛以一音演说法， 众生各各随所解，



  普得受行获其利， 斯则神力不共法。



  佛以一音演说法， 或有恐畏或欢喜，



  或生厌离或断疑， 斯则神力不共法。



  稽首十力大精进， 稽首已得无所畏，



  稽首住于不共法， 稽首一切大导师，



  稽首能断众结缚， 稽首已到于彼岸，



  稽首能度诸世间， 稽首永离生死道。



  悉知众生来去相， 善于诸法得解脱，



  不著世间如莲华， 常善入于空寂行，



  达诸法相无挂碍， 稽首如空无所依。”



  尔时，长者子宝积说此偈已，白佛言：“世尊，是五百长者子，皆已发阿耨多罗三藐三菩提心，愿闻得佛国土清净，唯愿世尊说诸菩萨净土之行。”



  佛言：“善哉！宝积，乃能为诸菩萨问于如来净土之行。谛听！谛听！善思念之，当为汝说。”于是宝积及五百长者子，受教而听。



  佛言：“宝积，众生之类是菩萨佛土。所以者何？菩萨随所化众生而取佛土，随所调伏众生而取佛土，随诸众生应以何国入佛智慧而取佛土，随诸众生应以何国起菩萨根而取佛土。所以者何？菩萨取于净国，皆为饶益诸众生故。譬如有人，欲于空地造立宫室，随意无碍；若于虚空，终不能成。菩萨如是，为成就众生故，愿取佛国；愿取佛国者，非于空也。



