《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：

	　　天际孤鸿，生于80后，卒年未知。浙江乌镇人。从小喜欢历史，爱玩文字，本世纪初起求学于北京。毕业后开始北漂，做了尘世间一个迷途小白领。现寓居京城8年矣，犹如天际孤鸿，寂寥兮，逍遥兮。

	

	　　这不是一本单讲历史的书，这还是一本让你忍俊不禁的书。作者有着汪洋恣肆、四通八达的想象力，使你从随便一页的随便一句话读起来，都能邂逅一个个蕴含着戏谑能量的快感炸弹! 在这个欲言又止的时代，这种肆无忌惮的能量是骇人的，能让你在喧嚣的凡俗里穿越三千年的时空，获得充满历史感的沧桑之乐！更妙的是，对于现实的适度调侃，让你在进入历史的同时还能产生奇妙的、正在发生的现场感。作者以轻松幽默的笔法将《东周列国志》中晦涩而纷乱的史实理顺得头头是道、通俗易懂，用轻松的文笔调古侃今，将种种是非善恶，忠奸智愚，毕露于光天化日之下，在新浪、搜狐、天涯等网络论坛上的...

	

	编者的话

	

	　　本来，开门见山的方式也是我所喜欢的，让读者直接进入作者所营造的奇妙意境，是一件可以称得上享受的事情，因为这不是一本单讲历史的书，这还是一本让你忍俊不禁的书。作者有着汪洋恣肆、天马行空的想象力，使你从随便一页的随便一句话读起来，都能邂逅一个个蕴含着戏谑能量的快感炸弹! 在一个欲言又止的时代，这种肆无忌惮的能量是骇人的，能让你在喧嚣的凡俗里穿越两千多年的时空，获得充满历史感的沧桑之乐！

	

	　　更妙的是，对于现实的适度调侃，让你在进入历史的同时还能产生奇妙的、正在发生的现场感。

	

	　　而我这里想说两句的目的是试图打消一些方面的顾虑。有人说，历史就应该表现兴亡之际改朝换代的沧桑感，过于调侃会造成读者对历史产生虚无感，会让后世的读者以为历史真的只是“很有趣”；其实应该是历史可以讲得有趣，而征战杀伐血泪满纸的历史真相却未必就真的有趣。我认同这样的观点，我们当下的时空，现存的一切，都是过往的历史云烟散尽的一个因果，我们之所以如此，是因为注定如此！所以，体察历史以看清当下不失为对待历史的一种态度。然而，对于遥远的东周，一个金戈铁马、烽火连天的时空，当时发生的惊天动地的历史事件，究竟对两三千年之后的芸芸众生有着怎样的价值？

	

	　　我觉得历史一直在轮回，无所谓什么借鉴。这正是历史之所以可悲的地方，也是其真正荒唐可笑的地方。

	

	　　“朝菌不知晦朔，蟪蛄不知春秋”，作为身处浩渺历史时空的一个短暂生命，我们没有深邃的眼光去梳理历史，也没有勃勃的野心去征服世界，那么，那些决胜千里的运筹帷幄，那些机关算尽的阴谋阳谋对我们有什么用呢？何不放下自己功利的心，端着历史当一盘下酒小菜——说下酒菜都有点造作——或者干脆也不要什么酒和菜，就是一锅米粥，咕嘟咕嘟熬出几碗来，人生在世难得糊涂，垫垫心慌是硬道理。千年一叹多假模假式啊，当年纷争割据的诸侯多么威风，那些气壮山河的征伐，纵横捭阖的谋略，如今看来，不过是几粒米在历史的这口大锅里蹦几下，如此而已！而对于东周，天子衰微，群雄争霸，权力纷争之下倒是给了每一粒米散发自己异香的绝好机会，比起以后的“酱缸”，何止判若天渊！

	

	　　东周列国这锅粥每一粒米都是精挑细选，颗颗饱满，粒粒黏稠，尤其加上具有多年冬瓜粥熬制经验的御膳房天际孤鸿大师傅的精心烹制，你会发现粥不光色泽鲜亮好看，而且入口别样爽滑，实在是居家休闲、外出旅游之必备佳品。所以，我可以很不负责任地告诉你：这是中国历史上最香的一锅粥！保你三月不知肉味！

	

	　　其实，咱们咕嘟两千年，就图一个乐。要是您能在噗嗤一乐的当儿，还能明白些咱们这片地界最牛时代的前世掌故，那哥几个也就不算白忙活了！


wＷw。xiabｏok.com



东周列国那锅粥（第一碗）

下 &书& 网

	引子

	

	　　故事还得从传说说起。所谓“传说”就是传着说。一传十、十传百，即使是最荒诞的“马季下蛋”的故事只要三人成虎，就会有信者千千万，说起来还绘声绘色，而且非常适宜下酒。

	

	（1）盘古抡板斧

	

	　　开天辟地故事还得从传说说起。所谓“传说”就是传着说。一传十、十传百，即使是最荒诞的“马季下蛋”的故事只要三人成虎，就会有信者千千万，说起来还绘声绘色，而且非常适宜下酒。

	

	　　咱们先人的传说能和现实迷迷糊糊地映衬起来。

	

	　　传说在你爷爷的爷爷的爷爷的n次方年以前，世界像个大鸡蛋。可能鸡蛋过期了，蛋黄和蛋白已经混交在一起，混沌不清。蛋壳厚且密，不透一点光，不进一丝风。就在这种黑暗、闷热、浑浊的恶劣环境里，有一个生命孕育了足足一万八千年。

	

	　　他就是盘古大神。

	

	　　性别：男。

	

	　　有一天，盘古终于睁开了双眼。尽管他有黑色的眼睛，却无论如何也看不到光明。渐渐地，他满头大汗，呼吸不畅，快要缺氧了的时候，竟然在身边摸到了一把板斧。盘古赤裸裸地活在黑暗深渊中，一无所有，了无牵挂。“无产者失去的只是枷锁，得到的却是整个世界！”于是横下一条心，凛然曰：“砸了！”板斧一抡，开天辟地。很好很强大！

	

	　　鼓掌！

	

