《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕



	 



	　　在记忆中永存



	 



	　　悄悄的我走了，



	 



	　　正如我悄悄的来；



	 



	　　我挥一挥衣袖，



	 



	　　不带走一片云彩。



	 



	　　——《再别康桥》



	 



	　　他是这么悄悄地来，又这么悄悄地去了。他虽然不曾带走人间的一片云彩，却把永远的思念留给了中国诗坛。象徐志摩这样做一个诗人是幸运的，因为他被人们谈论。要知道，不是每一个写诗的人都能获得这般宠遇的。也许一个诗人生前就寂寥，也许一个诗人死后就被忘却。历史有时显得十分冷酷。徐志摩以他短暂的一生而被人们谈论了这么久（相信今后仍将被谈论下去），而且谈论的人们中毁誉的“反差”是如此之大，这一切就说明了他的价值。不论是人们要弃置他，或是要历史忘掉他，也许他真的曾被湮没，但他却在人们抹不掉的记忆中顽强地存在着。



	 



	　　愈复杂愈有魅力



	 



	　　半个多世纪过去了，我们今天仍然觉得他以三十五岁的年华而“云游”不返是个悲剧。但是，诗人的才情也许因这种悲剧性的流星般的闪现而益显其光耀：普希金死于维护爱情尊严的决斗，雪莱死于大海的拥抱，拜伦以英国公民的身份而成为希腊的民族英雄，在一场大雷雨中结束了生命……当然，徐志摩的名字不及他们辉煌。他的一生尽管有过激烈的冲动，爱情的焦躁与渴望，内心也不乏风暴的来袭，但他也只是这么并不轰轰烈烈地甚至是悄悄地来了、又悄悄地去了。但这一来一去之间，却给我们留下了恒久的思念。



	 



	　　也许历史正是这样启示着人们，愈是复杂的诗人，就愈是有魅力。因为他把人生的全部复杂性作了诗意的提炼，我们从中不仅窥见自己，而且也窥见社会。而这一切，要不凭借诗人的笔墨，常常是难以曲尽其幽的。



	 



	　　这是一位生前乃至死后都有争议的诗人。象他这样一位出身于巨商名门的富家子弟，社交极广泛，又在剑桥那样相当贵族化的学校受到深刻熏陶的人，（正如他在《吸烟与文化》中说的：“就我个人说，我的眼是康桥教我睁的，我的求知欲是康桥给我拨动的，我的自由的意识，是康桥给我胚胎的。”）他的思想的驳杂以及个性的凸现，自然会很容易地被判定为不同于众的布尔乔亚的诗人，特别是在二、三十年代之交那种革命情绪高涨的年代。



	 



