《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 



	 



	　　孙犁的散文，以真挚的感情，写他所经历的人和事，他所生长、战斗过的地方，他的喜怒哀乐，他的为人，他的品格。他的散文，带上了明显的自叙传色彩。 



	 



	　　孙犁的散文，犹如一幅幅淡淡的水墨画。以朴实平淡的文字，构筑诗情画意，没有浓烈的色彩，没有慷慨激昂的言词，朴实中隐含着炽烈，平淡中流露出深情。 



	 



	　　孙犁是用诗情去拥抱人生的，他的散文富有抒情味、人情味；孙犁是用真诚去探索人生的，他的散文是对真善美的探寻和呼唤，反映了作家高尚的艺术情操。 



	 



	　　孙犁经历的时代是中国社会发生急剧变化的大变革时代。1913年，孙犁降生在河北省安平县的一个农民家庭。此时正值辛亥革命后的第三年，这场推翻封建王朝的资产阶级革命，在北方农村并没有引起多大的震动，这里依然是那样贫困、落后、闭塞。孙犁的母亲前后生过七个孩子，只留下了孙犁这枝独苗。他的父亲，十六岁出外当学徒。后来赚了钱，在家置了地产，逐步走上了小康之路。在闭塞的农村，父母对孩子的影响是巨大的，有时甚至是唯一的。孙犁的父母是生性善良、安分勤俭的人。母亲经常教育他：饿死不做贼，屈死不告状。“我一直记着这两句话。自己一生，就是目前，也不能说没有冤苦，但从来没有想到过告状，打官司。”孙犁自小就受到这种价值观念的熏陶。 



	 



	　　孙犁的童年，体弱多病。但他仍和其他孩子一样，田里爬，土里滚，挖野菜，捉虫子，天真无忧。尽管生活并不愉快、幸福，但孙犁后来却回忆说：“童年，我在这里，看到了雁群，看到了鹭鸶。看到了对艚大船上的夫妇，看到了纤夫，看到了白帆。他们远来远去，东来西往，给这一带的农民，带来了新鲜奇异的生活感受，彼此共同的辛酸苦辣的生活感受。”生活虽然异常艰辛，但孙犁年幼，正像他后来所说的，“为衣食奔波，而不大感到愁苦只有童年。”所以，童年在孙犁那里，留下的是田园诗式的美好回忆。 



	 



	　　五四运动爆发的那一年，孙犁进入了本村的一所初级小学读书。但最吸引孙犁的，似乎不是学校的功课，而是民间的评书。他常常被吸引去听《呼家将》、《七侠五义》，在评书的引导下，从十岁开始，他阅读《红楼梦》、《水浒传》、《封神演义》、《西游记》。从这些古典文学名著中，他吸收了丰富的文学营养。 



	 



	　　念完本村的初级小学，孙犁到父亲经商的安国县城上高级小学。安国古称祁州，是北方有名的药都。在那里，孙犁受到了五四进步思潮的启蒙。《东方杂志》、《教育杂志》、《妇女杂志》等一大批新杂志，使孙犁眼花缭乱，叶绍钧、许地山、刘大白等的小说和新诗，使他“眼界大开”，也满足着这个农村孩子的强烈的求知欲。 



	 



