《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。



	 



	　　秦人谚云：秋后不退暑，二十四个火老虎。谁能想到，火老虎还在当头，滚滚沉雷便不断在天空炸开，硕大的雪花从天空密匝匝涌下，便弥漫了山水，湮灭了原野。那无边的嘭嘭嚓嚓之声从天际深处生发出来，直是连绵战鼓，敲打得人心颤。雄视关中的咸阳城四门箭楼，顷刻间便陷入了茫茫雪雾之中。九里多宽的渭水河面本来还是碧波滚滚，半个时辰中竟被暴雪封塞成了一马平川！泾水、灞水、酆水、浐水、滈水、潏水、洛水，竟全部在顿饭辰光雪雕玉封。巍巍南山，苍苍北阪，也尽被无边无际的白色帐幔覆盖。倏忽半日，竟是鸟兽归巢，行人绝道，天地间一片混沌飞扬的白色，整个世界都被无边的风雪吞没了！



	 



	　　渭水南岸，却有一支黑色马队，正在茫茫雪雾之中向南疾行。



	 



	　　惊雷闪电，暴雪压顶扑面！这支马队却依然保持着整肃的部伍，不徐不疾的走马行进，没有丝毫的惊慌失措。马队护卫着一辆黑色篷车，在无边雪幕中越过灞水，爬上蓝田塬，便徐徐没入了被秦人称为“南山”的连绵群峰。奇怪的是，马队一进南山口，骇人的连天暴雪竟变做了纷纷扬扬的鹅毛飞舞，马队所必须经过的峡谷险道上，也只积了薄薄一层冰雪，竟是不影响马队篷车的行进。爬上南山主峰时，莽莽苍苍的青山绿水竟在漫天飞舞的雪花中影影绰绰的显了出来。



	 



	　　一座雄峻的主峰在连绵群山中突兀拔起，于苍茫天地间生发出一片巍巍霸气！这便是南山主峰，大河长江的分水岭。由此向南向北，都是堕入尘寰的长长的下山道。在这般雨雪天气中，寻常商旅与行人车马，是不敢走这南山主峰峡谷道的。仅是这段十里长的坡道，就足以令行者变色止步了。这支马队便也在峰顶停了下来，一个黑色斗篷者跳下马，回首了望笼罩在无边雪幕中的混沌秦川，不禁扑地跪倒，对天便是三拜，又霍然站起，转身高声命令：“二十人下马护车！下山路滑，千万小心了——！”



	 



	　　“郡守，我们去哪里？”马队前一个精瘦的将领嘶哑着声音问。



	 



	　　“大蟒岭——”黑斗篷马鞭向东南遥遥一指，“明日午时前，务必到达！”



	 



	　　“嗨！”将领答应一声，立即翻身下马，唰啦一声便撕下铁甲鳞片下的衣袖，大喊一声：“弟兄们，裹住车轮，莫使打滑！”已经下马的二十个骑士，立即撕下各自衣袖，开始包裹车轮。



	 



	　　“山甲，用这个！” 郡守胳膊一扬，一领黑斗篷便向那个精瘦将领飞了过去。 “郡守，这可不行！你要受风寒的。”精瘦的山甲又将斗篷掷了回来。



	 



