《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）



	上谕一



	同治十一年二月十二日，内阁奉上谕：大学士、两江总督曾国藩，学问纯粹，器识宏深，秉性忠诚，持躬清正，由翰林院蒙宣宗成皇帝特达之知，洊升卿贰。咸丰三年间，创立楚军，剿办粤匪，转战数省，迭著勋劳，文宗显皇帝优加擢用，补授两江总督，命为钦差大臣，督办军务。朕御极后，简任纶扉，深资倚任，东南底定，厥功最多。江宁之捷,特加恩赏，给一等毅勇侯，世袭罔替，并赏戴双眼花翎。历任兼圻，于地方利病尽心筹画。老臣硕望，实为股肱心膂之臣。方冀克享遐龄，长承恩眷，兹闻溘逝，震悼良深。曾国藩著追赠太傅，照大学士例，赐恤赏银三千两治丧，由江宁藩库发给。赐祭一坛，派穆腾阿前往致祭，加恩予谥文正，入祀京师昭忠祠、贤良祠，并于湖南原籍、江宁省城建立专祠，其生平政迹事实宣付史馆。任内一切处分，悉予开复。应得恤典该衙门察例具奏。灵柩回籍时，著沿途地方官妥为照料。其一等侯爵即著伊子曾纪泽承袭，毋庸带领引见。其余子孙几人，著何璟查明具奏，候旨施恩，用示笃念忠良至意！钦此。



	上谕二



	同治十一年二月十八日，奉上谕：前据穆腾阿等并梅启照同日奏到，曾国藩因病出缺，当降旨优予恤典，并于湖南原籍、江宁省城建立专祠，生平政迹事实宣付史馆。一等侯爵即著伊子曾纪泽承袭，其余子孙几人,令何璟查明具奏，候旨施恩。兹据何璟历陈，曾国藩公忠体国，懋著贤劳，览奏尤增悼惜。何璟原折著暂行留中，即将该故督之孙何名、年岁若干，查明具奏，再降谕旨。钦此。



	上谕三



	同治十一年四月二十八日，奉上谕：大学士、两江总督曾国藩于本年二月间因病出缺，当降旨优予恤典，并于湖南原籍、江宁省城建立专祠，生平政迹事实宣付史馆。一等侯爵即令伊子曾纪泽承袭。其余子孙几人，令何璟查明具奏，候旨施恩。旋据何璟、英翰、李瀚章先后胪陈曾国藩历年勋绩，英翰、李瀚章并请于安徽、湖北省城建立专祠。又据何璟遵查该故督子孙详晰覆奏，披览之余，弥增悼惜！曾国藩器识过人，尽瘁报国，当湘鄂江皖军务棘手之际，倡练水师，矢志灭贼。虽屡经困厄，坚忍卓绝，曾不少渝，卒能万众一心，削平逋寇。功成之后，寅畏小心，始终罔懈。其荐拔贤才，如恐不及，尤得以人事君之义，忠诚克效，功德在民。允宜迭沛恩施，以彰忠荩！曾国藩著于安徽、湖北省城建立专祠。此外，立功省份并著准一体建祠。伊次子附贡生曾纪鸿、伊孙曾广钧，均著赏给举人，准其一体会试。曾广镕著赏给员外郎，曾广铨著赏给主事，均俟及岁时分部学习行走。何璟、英翰、李瀚章折三件，均著宣付史馆，用示眷念勋臣有加无已至意。钦此。



	谕赐祭文一



