《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。



	 



	　　霜降八月初，时令乖戾天下失序也。寻常庶民虽不谙此等天人玄机，却对年景冷暖看得一清二楚。十几年间大战连绵，天下疲软得失了大形，天道时令岂能不乱？先是燕齐六年苦战，两国同时衰败。紧跟着便是秦赵两强大鏊兵，长平血战赵国奄奄一息，战后秦国两次攻赵兵败，也是垂垂无力。倏忽之间，战国中期号称天下四强的秦赵齐燕一齐衰落，天下顿时没了光彩。大军对垒的广袤战场沉寂了，使节纵横的宽阔官道冷清了，逃穷避战的难民潮消失了，商旅交错人马喧嚣的关隘也萧疏了。人斗累了，天看累了，连大河南北莽莽丛林中的大象都蛰伏到山坳里去了。大国小国强国弱国，都在卸套老牛一般粗重地喘息着，连向夙敌嘶吼一声的力气都没有了。



	 



	　　天地翻覆的战国之世，第一次进入了令人颤栗的寂然峡谷。



	 



	　　却说这个寒冷的秋日，燕赵边境人迹寥落，从北方群山银线般抽出的燕赵官道一进易水河谷便埋进了茫茫纱帐，清晨的太阳也变得红蒙蒙混沌起来。便在此时，一阵清脆激烈的马蹄声如急雨而来，倏忽从北方官道掠进了河谷山口。堪堪两个转弯，一阵大笑声在高处突兀荡开，茫茫霜舞中直是天外之音！骤然之间骏马一声长嘶，急雨般的马蹄声骤然收敛，便闻骑士高声喝问：“何方高士？现身说话！”



	 



	　　“蔡泽离燕，欲投何处？”云雾中的声音浑厚悠远。



	 



	　　“阁下何人？知我蔡泽之名！”



	 



	　　“落拓不遇，燕山蔡泽也。唐举岂能不知？”



	 



	　　骑士便是一阵大笑：“原是易学大家唐举也。中途截道，却是为何？”



	 



	　　“足下匆匆南下，未免操之过急也。”话音落点，一个身影已经站在了骑士对面的大石上，依稀可见一领青袍一顶斗笠一支竹杖，分明一个世外隐者。



	 



	　　“唐举之言何意？蔡泽却是不明。”红衣骑士一脸不屑的微笑。



	 



	　　“弱冠离家，游说诸侯十五年而不遇，足下竟不思因由何在？”



	 



	　　“天下昏昏，不识我长策大谋，岂有他哉！”



	 



	　　青袍者哈哈大笑：“怨天尤人，唯不责己，孔孟之迂阔也。”



	 



	　　“唐举！”骑士面色胀红马鞭直指，“你说我计然家与孔孟一辙么！”



	 



	　　“计然之学，重经济而轻法制，与秦国却是南辕北辙也。”



	 



	　　骑士脸色倏忽一变，跳下马来便是一拱：“先生何以教我？”



	 



	　　青袍者笃笃一点竹杖：“秦以法治立国，治秦便得以固法为本，法固而后行计然长策，固法与富国并举，咸阳方可立足矣。”



	 



