《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，



	 



	    浪花淘尽英雄。



	 



	    是非成败转头空，



	 



	    青山依旧在，



	 



	    几度夕阳红。



	 



	    白发渔樵江诸上，



	 



	    惯看秋月春风。



	 



	    一壶浊酒喜相逢，



	 



	    古今多少事，



	 



	    都付笑谈中。



	 



	    这是《三国演义》中的一首开篇古词。借用这篇词句，引出评书一段。说的是大唐朝第二个皇上李世民在位，西域突然发生了战争，吐鲁番国的国王吾力布，起大兵三十万，侵犯到天水关，杀人放火肆意抢掠。警报传到长安，贞观天子李世民冲冲大怒，决定御驾亲征，点皂袍大将尉迟恭为元帅，率领津兵五十万，战将上千员，赶奔西域。经过十二年的浴血奋战，终于平定了吐鲁番之乱，李世民奏凯班师，天下太平。通过这次大战，皇上发现了一个本领出众、武艺高强、屡立奇功的难得人才，这就是白袍大将薛礼薛仁贵。薛礼是山西绛州龙门县人，在西城战场上，他曾三次救驾，大闹楼兰城，戟挑吾力布，立下不世之功，李世民为了表彰薛仁贵的功劳，破格提升，晋封他为平西王。按唐朝的规定，封王位多是李姓皇族，大臣没有特殊的功勋是不能封王的，而这次不但加封了薛仁贵，就连他的两位夫人柳英春、樊金定也被封为一品诰命。当时提起薛仁贵的名字，真是家喻户晓，妇孺皆知。李世民刷下圣旨，拨国库白银一百万两，在薛仁贵的家乡修造平西王府。其他从征有功人员各有封赏，不必细表。



	 



	    单表薛礼衣锦还乡，与家人团聚，过了几年幸福日子。但也有美中不足之处。薛仁贵本有一男一女，俱是柳氏所生，男孩子叫薛丁山，女孩子叫薛金莲，据说薛丁山在六岁那年突然失踪了，至今下落不明。如果薛丁山要在眼前，一家人该有多高兴啊。每当想到这一点，薛仁贵不免唉声叹气，两位夫人也愁眉不展。好在年头一多，对儿子的思念逐渐淡薄了。



	 



